   The total correlation energy is -0.281058532296 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.11231875E-03.
  Largest element of DIIS residual   :  0.90405691E-04.
   The total correlation energy is -0.281079105882 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.12005248E-03.
  Largest element of DIIS residual   : -0.76874007E-04.
   The total correlation energy is -0.281080278735 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.37074359E-04.
  Largest element of DIIS residual   : -0.22252139E-04.
   The total correlation energy is -0.281080557218 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.20480628E-04.
  Largest element of DIIS residual   : -0.69900026E-05.
   The total correlation energy is -0.281080571314 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.45111843E-05.
  Largest element of DIIS residual   : -0.13164950E-05.
   The total correlation energy is -0.281080638591 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.91377877E-06.
  Largest element of DIIS residual   : -0.25669375E-06.
   The total correlation energy is -0.281080610363 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector : -0.29555293E-06.
  Largest element of DIIS residual   : -0.76851393E-07.
   The total correlation energy is -0.281080613932 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.21784766E-07.
  Largest element of DIIS residual   :  0.23996500E-07.
  Amplitude equations converged in    11iterations.
   The total correlation energy is -0.281080612126 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  4      26    ]-0.00715 [  5      40    ] 0.00596 [  3       6    ]-0.00538
[  4      27    ]-0.00497 [  3       9    ] 0.00450 [  3      11    ]-0.00440
[  2       8    ] 0.00407 [  5      45    ] 0.00393 [  3      17    ] 0.00389
[  3       8    ]-0.00353 [  4      30    ] 0.00335 [  5      38    ] 0.00314
[  4      31    ] 0.00279 [  5      46    ] 0.00273 [  5      36    ]-0.00251
-----------------------------------------------------------------------------
   Norm of T1AA vector (       86 symmetry allowed elements):  0.0184245245.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  26  26]-0.04761 [  3   3   8   8]-0.02944 [  5   5  37  37]-0.02717
[  4   3  26   8]-0.02584 [  3   4   8  26]-0.02584 [  5   5   7   7]-0.02504
[  5   5  38  38]-0.02267 [  5   4  38  26]-0.02225 [  4   5  26  38]-0.02225
[  3   3  37  37]-0.02215 [  5   5  36  36]-0.01968 [  5   4  36  26]-0.01931
[  4   5  26  36]-0.01931 [  5   5  38  36]-0.01926 [  5   5  36  38]-0.01926
-----------------------------------------------------------------------------
   Norm of T2AB vector (    18479 symmetry allowed elements):  0.2296863027.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.275366577893     -76.332240809535  DIIS 
            1        -0.275440829472     -76.332315061114  DIIS 
            2        -0.280287515908     -76.337161747551  DIIS 
            3        -0.280637825373     -76.337512057016  DIIS 
            4        -0.281058532296     -76.337932763939  DIIS 
            5        -0.281079105882     -76.337953337525  DIIS 
            6        -0.281080278735     -76.337954510377  DIIS 
            7        -0.281080557218     -76.337954788861  DIIS 
            8        -0.281080571314     -76.337954802956  DIIS 
            9        -0.281080638591     -76.337954870234  DIIS 
           10        -0.281080610363     -76.337954842006  DIIS 
           11        -0.281080612126     -76.337954843769  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05687423164265 a.u.
      The correlation energy is      -0.28108061212603 a.u.
      The total energy is           -76.33795484376869 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.15/       3.22 seconds.
--executable xvcc finished with status     0 in        3.50 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated    7629 MB of main memory.
 The Lambda equations are solved for CCSD.
  Initial lambda amplitudes: 
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.21440843E-02.
  Largest element of DIIS residual   :  0.21440843E-02.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.23231354E-03.
  Largest element of DIIS residual   :  0.22456240E-03.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18014766E-03.
  Largest element of DIIS residual   :  0.17524036E-03.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.73379711E-04.
  Largest element of DIIS residual   :  0.34300575E-04.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.29850188E-04.
  Largest element of DIIS residual   :  0.18109747E-04.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.10080970E-04.
  Largest element of DIIS residual   :  0.32450539E-05.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.27701534E-05.
  Largest element of DIIS residual   :  0.93254632E-06.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.39321566E-06.
  Largest element of DIIS residual   : -0.17717684E-06.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.98010103E-07.
  Largest element of DIIS residual   :  0.71767213E-07.
  Amplitude equations converged in     9 iterations.
      The lambda equations have converged.
 @CHECKOUT-I, Total execution time (CPU/WALL):        2.42/       2.47 seconds.
--executable xlambda finished with status     0 in        2.75 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xdens
 @GETMEM-I,  Allocated    7629 MB of main memory.
  CCSD density and intermediates are calculated.
  The iterative expansion of D(ai) converged after  16 iterations.
  ----------------------------------------------------------------------
